Staging V2 Clean, V3 recovery data, and the frozen V2 policy...
Job 1349625 on node05
Sun Jul 26 03:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:45:00.0 Off |                    0 |
| N/A   30C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[robosuite WARNING] No private macro file found! (macros.py:57)
[robosuite WARNING] It is recommended to use a private macro file (macros.py:58)
[robosuite WARNING] To setup, run: python /users/3153782y/.conda/envs/vla310/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (macros.py:59)
[robosuite WARNING] Could not import robosuite_models. Some robots may not be available. If you want to use these robots, please install robosuite_models from source (https://github.com/ARISE-Initiative/robosuite_models) or through pip install. (__init__.py:30)
[robosuite WARNING] Could not load the mink-based whole-body IK. Make sure you install related import properly, otherwise you will not be able to use the default IK controller setting for GR1 robot. (__init__.py:40)
[PASS] language_catalog_and_split
Validated archives: 100/1200
Validated archives: 200/1200
Validated archives: 300/1200
Validated archives: 400/1200
Validated archives: 500/1200
Validated archives: 600/1200
Validated archives: 700/1200
Validated archives: 800/1200
Validated archives: 900/1200
Validated archives: 1000/1200
Validated archives: 1100/1200
Validated archives: 1200/1200
[PASS] frozen_v2_clean_archives
Verified 600 V3 recovery archives.
  pick_A: 100
  pick_B: 100
  pick_C: 100
  push_A: 100
  push_B: 100
  push_C: 100
Validated archives: 100/600
Validated archives: 200/600
Validated archives: 300/600
Validated archives: 400/600
Validated archives: 500/600
Validated archives: 600/600
[PASS] balanced_v3_recovery_archives
[PASS] interleaved_multitask_language_loader
[PASS] v2_to_v3_full_warmstart
Preflight report: /tmp/users/3153782y/1349625/output/preflight_report_v3.json
V3 PREFLIGHT: PASS
Using device: cuda
Language catalog: v3.language.1 | sha256=6df56508a130 | 60 train + 30 held-out eval expressions per task
Reusing frozen V2 Clean normalization: /tmp/users/3153782y/1349625/output/dataset_stats_v3.npz
Train: 92160 windows from 1440 episodes | Combined Val: 8640 windows | Clean Val: 5760 windows | Initial Clean Val: 113 episodes
Warm-started all V2 Clean policy weights from /tmp/users/3153782y/1349625/mini_vla_v2_clean_policy.pth.
Epoch [1/30] | Batch [1/2880] | Total 0.78545 | Pose 0.18678 | Grip 0.01076 | Phase Family 100.00% | Ground 2.87cm | Target 87.50%
Epoch [18/30] | Batch [1550/2880] | Total 0.17914 | Pose 0.13903 | Grip 0.00321 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [18/30] | Batch [1600/2880] | Total 0.17636 | Pose 0.14001 | Grip 0.00673 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [18/30] | Batch [1650/2880] | Total 0.21479 | Pose 0.13106 | Grip 0.00058 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [18/30] | Batch [1700/2880] | Total 0.17408 | Pose 0.14068 | Grip 0.00157 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [18/30] | Batch [1750/2880] | Total 0.16168 | Pose 0.13054 | Grip 0.00026 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [18/30] | Batch [1800/2880] | Total 0.17095 | Pose 0.13550 | Grip 0.00045 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [18/30] | Batch [1850/2880] | Total 0.16220 | Pose 0.12878 | Grip 0.00035 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [18/30] | Batch [1900/2880] | Total 0.19794 | Pose 0.14755 | Grip 0.00273 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [18/30] | Batch [1950/2880] | Total 0.19608 | Pose 0.13293 | Grip 0.00087 | Phase Family 100.00% | Ground 1.05cm | Target 100.00%
Epoch [18/30] | Batch [2000/2880] | Total 0.19334 | Pose 0.14606 | Grip 0.00336 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [18/30] | Batch [2050/2880] | Total 0.17969 | Pose 0.13966 | Grip 0.00052 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [18/30] | Batch [2100/2880] | Total 0.18374 | Pose 0.13202 | Grip 0.00888 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [18/30] | Batch [2150/2880] | Total 0.17084 | Pose 0.13088 | Grip 0.00479 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [18/30] | Batch [2200/2880] | Total 0.18531 | Pose 0.13124 | Grip 0.00176 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [18/30] | Batch [2250/2880] | Total 0.17382 | Pose 0.13559 | Grip 0.00743 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [18/30] | Batch [2300/2880] | Total 0.18974 | Pose 0.13802 | Grip 0.00475 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [18/30] | Batch [2350/2880] | Total 0.18761 | Pose 0.14568 | Grip 0.00039 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [18/30] | Batch [2400/2880] | Total 0.16546 | Pose 0.13300 | Grip 0.00058 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [18/30] | Batch [2450/2880] | Total 0.18913 | Pose 0.15228 | Grip 0.00409 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [18/30] | Batch [2500/2880] | Total 0.19806 | Pose 0.14563 | Grip 0.00785 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [18/30] | Batch [2550/2880] | Total 0.18778 | Pose 0.13410 | Grip 0.00124 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [18/30] | Batch [2600/2880] | Total 0.17067 | Pose 0.14104 | Grip 0.00089 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [18/30] | Batch [2650/2880] | Total 0.17782 | Pose 0.12887 | Grip 0.00961 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [18/30] | Batch [2700/2880] | Total 0.16467 | Pose 0.11854 | Grip 0.00358 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [18/30] | Batch [2750/2880] | Total 0.17636 | Pose 0.14068 | Grip 0.00594 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [18/30] | Batch [2800/2880] | Total 0.16995 | Pose 0.13746 | Grip 0.00121 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [18/30] | Batch [2850/2880] | Total 0.16851 | Pose 0.12909 | Grip 0.00049 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [18/30] | Train 0.17848 | Combined Val 0.24721 | Clean Val 0.22597 | XYZ 0.0166 | Grip 99.22% | Phase 97.40% | Family 99.41% | Ground 0.76cm | Target 100.00% | Select 0.34173 | Patience 4/8
Epoch [19/30] | Batch [1/2880] | Total 0.16527 | Pose 0.12752 | Grip 0.00967 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [19/30] | Batch [50/2880] | Total 0.17031 | Pose 0.12517 | Grip 0.00381 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [19/30] | Batch [100/2880] | Total 0.21181 | Pose 0.16028 | Grip 0.00122 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [19/30] | Batch [150/2880] | Total 0.16694 | Pose 0.13065 | Grip 0.00631 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [19/30] | Batch [200/2880] | Total 0.18698 | Pose 0.14569 | Grip 0.00927 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [19/30] | Batch [250/2880] | Total 0.17727 | Pose 0.13579 | Grip 0.00283 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [19/30] | Batch [300/2880] | Total 0.17660 | Pose 0.13868 | Grip 0.00459 | Phase Family 100.00% | Ground 0.55cm | Target 100.00%
Epoch [19/30] | Batch [350/2880] | Total 0.19023 | Pose 0.13894 | Grip 0.00390 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [19/30] | Batch [400/2880] | Total 0.18717 | Pose 0.15187 | Grip 0.00236 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [19/30] | Batch [450/2880] | Total 0.23514 | Pose 0.19810 | Grip 0.00134 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [19/30] | Batch [500/2880] | Total 0.17181 | Pose 0.13496 | Grip 0.00285 | Phase Family 100.00% | Ground 0.63cm | Target 100.00%
Epoch [19/30] | Batch [550/2880] | Total 0.19575 | Pose 0.14837 | Grip 0.00345 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [19/30] | Batch [600/2880] | Total 0.14922 | Pose 0.11860 | Grip 0.00030 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [19/30] | Batch [650/2880] | Total 0.18602 | Pose 0.15167 | Grip 0.00113 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [19/30] | Batch [700/2880] | Total 0.19518 | Pose 0.15132 | Grip 0.00597 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [19/30] | Batch [750/2880] | Total 0.17495 | Pose 0.14139 | Grip 0.00063 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [19/30] | Batch [800/2880] | Total 0.18145 | Pose 0.13697 | Grip 0.01230 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [19/30] | Batch [850/2880] | Total 0.18164 | Pose 0.13823 | Grip 0.00558 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [19/30] | Batch [900/2880] | Total 0.19163 | Pose 0.13767 | Grip 0.00658 | Phase Family 100.00% | Ground 1.06cm | Target 100.00%
Epoch [19/30] | Batch [950/2880] | Total 0.16966 | Pose 0.13430 | Grip 0.00336 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [19/30] | Batch [1000/2880] | Total 0.23433 | Pose 0.19289 | Grip 0.00248 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [19/30] | Batch [1050/2880] | Total 0.16535 | Pose 0.13811 | Grip 0.00084 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [19/30] | Batch [1100/2880] | Total 0.17902 | Pose 0.13903 | Grip 0.00027 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [19/30] | Batch [1150/2880] | Total 0.20011 | Pose 0.14402 | Grip 0.00446 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [19/30] | Batch [1200/2880] | Total 0.16434 | Pose 0.13334 | Grip 0.00373 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [19/30] | Batch [1250/2880] | Total 0.19025 | Pose 0.13016 | Grip 0.00398 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [19/30] | Batch [1300/2880] | Total 0.16323 | Pose 0.13116 | Grip 0.00047 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [19/30] | Batch [1350/2880] | Total 0.19444 | Pose 0.15389 | Grip 0.00313 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [19/30] | Batch [1400/2880] | Total 0.22606 | Pose 0.13412 | Grip 0.00057 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [19/30] | Batch [1450/2880] | Total 0.22040 | Pose 0.18824 | Grip 0.00163 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [19/30] | Batch [1500/2880] | Total 0.19002 | Pose 0.13137 | Grip 0.00094 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [19/30] | Batch [1550/2880] | Total 0.17627 | Pose 0.14437 | Grip 0.00035 | Phase Family 100.00% | Ground 0.63cm | Target 100.00%
Epoch [19/30] | Batch [1600/2880] | Total 0.17967 | Pose 0.13922 | Grip 0.00289 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [19/30] | Batch [1650/2880] | Total 0.18201 | Pose 0.13654 | Grip 0.00971 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [19/30] | Batch [1700/2880] | Total 0.17691 | Pose 0.14640 | Grip 0.00007 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [19/30] | Batch [1750/2880] | Total 0.18420 | Pose 0.14004 | Grip 0.00212 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [19/30] | Batch [1800/2880] | Total 0.21824 | Pose 0.18162 | Grip 0.00354 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [19/30] | Batch [1850/2880] | Total 0.16064 | Pose 0.12724 | Grip 0.00118 | Phase Family 100.00% | Ground 0.57cm | Target 100.00%
Epoch [19/30] | Batch [1900/2880] | Total 0.16747 | Pose 0.13165 | Grip 0.00275 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [19/30] | Batch [1950/2880] | Total 0.17887 | Pose 0.12143 | Grip 0.00956 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [19/30] | Batch [2000/2880] | Total 0.16764 | Pose 0.13678 | Grip 0.00015 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [19/30] | Batch [2050/2880] | Total 0.18838 | Pose 0.14889 | Grip 0.00152 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [19/30] | Batch [2100/2880] | Total 0.16540 | Pose 0.13029 | Grip 0.00510 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [19/30] | Batch [2150/2880] | Total 0.17654 | Pose 0.13665 | Grip 0.00235 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [19/30] | Batch [2200/2880] | Total 0.16981 | Pose 0.13223 | Grip 0.00034 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [19/30] | Batch [2250/2880] | Total 0.21849 | Pose 0.17933 | Grip 0.00254 | Phase Family 100.00% | Ground 1.05cm | Target 100.00%
Epoch [19/30] | Batch [2300/2880] | Total 0.16243 | Pose 0.13254 | Grip 0.00243 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [19/30] | Batch [2350/2880] | Total 0.17177 | Pose 0.14209 | Grip 0.00053 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [19/30] | Batch [2400/2880] | Total 0.18166 | Pose 0.13561 | Grip 0.00378 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [19/30] | Batch [2450/2880] | Total 0.19738 | Pose 0.16281 | Grip 0.00286 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [19/30] | Batch [2500/2880] | Total 0.17560 | Pose 0.13258 | Grip 0.00199 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [19/30] | Batch [2550/2880] | Total 0.17730 | Pose 0.14274 | Grip 0.00473 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [19/30] | Batch [2600/2880] | Total 0.17732 | Pose 0.13521 | Grip 0.00269 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [19/30] | Batch [2650/2880] | Total 0.19958 | Pose 0.13510 | Grip 0.00146 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [19/30] | Batch [2700/2880] | Total 0.16640 | Pose 0.13452 | Grip 0.00138 | Phase Family 100.00% | Ground 0.94cm | Target 100.00%
Epoch [19/30] | Batch [2750/2880] | Total 0.16488 | Pose 0.12528 | Grip 0.00563 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [19/30] | Batch [2800/2880] | Total 0.16597 | Pose 0.13391 | Grip 0.00010 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [19/30] | Batch [2850/2880] | Total 0.17229 | Pose 0.13718 | Grip 0.00103 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [19/30] | Train 0.17714 | Combined Val 0.24926 | Clean Val 0.22787 | XYZ 0.0160 | Grip 99.16% | Phase 97.41% | Family 99.32% | Ground 0.74cm | Target 100.00% | Select 0.34223 | Patience 5/8
Epoch [20/30] | Batch [1/2880] | Total 0.18662 | Pose 0.14743 | Grip 0.00199 | Phase Family 100.00% | Ground 0.58cm | Target 100.00%
Epoch [20/30] | Batch [50/2880] | Total 0.17935 | Pose 0.14119 | Grip 0.00536 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [20/30] | Batch [100/2880] | Total 0.17081 | Pose 0.12635 | Grip 0.00243 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [20/30] | Batch [150/2880] | Total 0.17569 | Pose 0.13932 | Grip 0.00656 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [20/30] | Batch [200/2880] | Total 0.19980 | Pose 0.14489 | Grip 0.00723 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [20/30] | Batch [250/2880] | Total 0.17951 | Pose 0.13150 | Grip 0.00522 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [20/30] | Batch [300/2880] | Total 0.16300 | Pose 0.13155 | Grip 0.00193 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [20/30] | Batch [350/2880] | Total 0.17832 | Pose 0.14792 | Grip 0.00213 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [20/30] | Batch [400/2880] | Total 0.16138 | Pose 0.13234 | Grip 0.00216 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [20/30] | Batch [450/2880] | Total 0.16669 | Pose 0.12605 | Grip 0.00352 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [20/30] | Batch [500/2880] | Total 0.17043 | Pose 0.12118 | Grip 0.00569 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [20/30] | Batch [550/2880] | Total 0.16643 | Pose 0.13577 | Grip 0.00090 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [20/30] | Batch [600/2880] | Total 0.19090 | Pose 0.13677 | Grip 0.00040 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [20/30] | Batch [650/2880] | Total 0.18049 | Pose 0.14220 | Grip 0.00640 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [20/30] | Batch [700/2880] | Total 0.18492 | Pose 0.14832 | Grip 0.00004 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [20/30] | Batch [750/2880] | Total 0.15470 | Pose 0.12730 | Grip 0.00107 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [20/30] | Batch [800/2880] | Total 0.17306 | Pose 0.13304 | Grip 0.01093 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [20/30] | Batch [850/2880] | Total 0.16635 | Pose 0.12438 | Grip 0.00204 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [20/30] | Batch [900/2880] | Total 0.16425 | Pose 0.12763 | Grip 0.00462 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [20/30] | Batch [950/2880] | Total 0.17968 | Pose 0.14723 | Grip 0.00228 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [20/30] | Batch [1000/2880] | Total 0.17175 | Pose 0.13404 | Grip 0.00164 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [20/30] | Batch [1050/2880] | Total 0.17654 | Pose 0.13284 | Grip 0.00449 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [20/30] | Batch [1100/2880] | Total 0.19196 | Pose 0.14946 | Grip 0.00142 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [20/30] | Batch [1150/2880] | Total 0.16853 | Pose 0.13610 | Grip 0.00182 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [20/30] | Batch [1200/2880] | Total 0.14502 | Pose 0.11691 | Grip 0.00051 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [20/30] | Batch [1250/2880] | Total 0.18092 | Pose 0.14102 | Grip 0.00163 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [20/30] | Batch [1300/2880] | Total 0.15368 | Pose 0.12062 | Grip 0.00094 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [20/30] | Batch [1350/2880] | Total 0.17249 | Pose 0.13174 | Grip 0.00771 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [20/30] | Batch [1400/2880] | Total 0.19335 | Pose 0.14520 | Grip 0.00874 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [20/30] | Batch [1450/2880] | Total 0.18910 | Pose 0.13971 | Grip 0.00214 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [20/30] | Batch [1500/2880] | Total 0.17249 | Pose 0.13885 | Grip 0.00071 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [20/30] | Batch [1550/2880] | Total 0.20514 | Pose 0.14920 | Grip 0.00382 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [20/30] | Batch [1600/2880] | Total 0.17423 | Pose 0.13877 | Grip 0.00085 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [20/30] | Batch [1650/2880] | Total 0.17251 | Pose 0.12851 | Grip 0.00034 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [20/30] | Batch [1700/2880] | Total 0.19517 | Pose 0.15043 | Grip 0.00064 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [20/30] | Batch [1750/2880] | Total 0.17813 | Pose 0.13845 | Grip 0.00489 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [20/30] | Batch [1800/2880] | Total 0.19161 | Pose 0.13353 | Grip 0.00113 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [20/30] | Batch [1850/2880] | Total 0.15362 | Pose 0.12933 | Grip 0.00052 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [20/30] | Batch [1900/2880] | Total 0.17823 | Pose 0.13761 | Grip 0.00410 | Phase Family 100.00% | Ground 0.61cm | Target 100.00%
Epoch [20/30] | Batch [1950/2880] | Total 0.15448 | Pose 0.12657 | Grip 0.00023 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [20/30] | Batch [2000/2880] | Total 0.17143 | Pose 0.13732 | Grip 0.00005 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [20/30] | Batch [2050/2880] | Total 0.19143 | Pose 0.15357 | Grip 0.00021 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [20/30] | Batch [2100/2880] | Total 0.15537 | Pose 0.12707 | Grip 0.00129 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [20/30] | Batch [2150/2880] | Total 0.17845 | Pose 0.13337 | Grip 0.00066 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [20/30] | Batch [2200/2880] | Total 0.16699 | Pose 0.13228 | Grip 0.00125 | Phase Family 100.00% | Ground 0.60cm | Target 100.00%
Epoch [20/30] | Batch [2250/2880] | Total 0.16650 | Pose 0.13055 | Grip 0.00207 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [20/30] | Batch [2300/2880] | Total 0.18964 | Pose 0.13467 | Grip 0.00421 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [20/30] | Batch [2350/2880] | Total 0.19411 | Pose 0.13249 | Grip 0.00063 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [20/30] | Batch [2400/2880] | Total 0.15754 | Pose 0.12902 | Grip 0.00452 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [20/30] | Batch [2450/2880] | Total 0.19049 | Pose 0.15206 | Grip 0.00640 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [20/30] | Batch [2500/2880] | Total 0.14763 | Pose 0.11904 | Grip 0.00215 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [20/30] | Batch [2550/2880] | Total 0.15692 | Pose 0.12972 | Grip 0.00031 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [20/30] | Batch [2600/2880] | Total 0.17537 | Pose 0.12666 | Grip 0.00550 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [20/30] | Batch [2650/2880] | Total 0.18110 | Pose 0.13355 | Grip 0.00426 | Phase Family 100.00% | Ground 0.63cm | Target 100.00%
Epoch [20/30] | Batch [2700/2880] | Total 0.16746 | Pose 0.13300 | Grip 0.00124 | Phase Family 100.00% | Ground 0.99cm | Target 100.00%
Epoch [20/30] | Batch [2750/2880] | Total 0.17107 | Pose 0.14049 | Grip 0.00197 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [20/30] | Batch [2800/2880] | Total 0.17631 | Pose 0.13933 | Grip 0.00156 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [20/30] | Batch [2850/2880] | Total 0.18094 | Pose 0.14216 | Grip 0.00152 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [20/30] | Train 0.17619 | Combined Val 0.24842 | Clean Val 0.22719 | XYZ 0.0163 | Grip 99.22% | Phase 97.42% | Family 99.39% | Ground 0.75cm | Target 100.00% | Select 0.34293 | Patience 6/8
Epoch [21/30] | Batch [1/2880] | Total 0.16830 | Pose 0.13798 | Grip 0.00072 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [21/30] | Batch [50/2880] | Total 0.18432 | Pose 0.15098 | Grip 0.00264 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [21/30] | Batch [100/2880] | Total 0.19124 | Pose 0.15155 | Grip 0.00624 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [21/30] | Batch [150/2880] | Total 0.17211 | Pose 0.12068 | Grip 0.00257 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [21/30] | Batch [200/2880] | Total 0.21475 | Pose 0.16351 | Grip 0.01609 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [21/30] | Batch [250/2880] | Total 0.16656 | Pose 0.12642 | Grip 0.00557 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [21/30] | Batch [300/2880] | Total 0.14651 | Pose 0.11828 | Grip 0.00095 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [21/30] | Batch [350/2880] | Total 0.20077 | Pose 0.14198 | Grip 0.00250 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [21/30] | Batch [400/2880] | Total 0.18021 | Pose 0.14221 | Grip 0.00474 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [21/30] | Batch [450/2880] | Total 0.17828 | Pose 0.12873 | Grip 0.00136 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [21/30] | Batch [500/2880] | Total 0.21047 | Pose 0.13119 | Grip 0.00032 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
